id,company_id,user_id,order_value,order_date,created_at,updated_at,status,supplier_company_id,subsidiary_id,seller_id
1,2,1,34000.00,2025-03-14 13:45:20.376650,2025-03-14 13:45:20.399743,2025-03-14 13:45:20.399743,pending,43,,
2,2,1,22200.00,2025-03-14 13:45:20.428545,2025-03-14 13:45:20.436338,2025-03-14 13:45:20.436338,pending,12,,
3,2,1,29600.00,2025-03-14 13:45:20.453118,2025-03-14 13:45:20.465880,2025-03-14 13:45:20.465880,pending,6,,
4,2,1,186000.00,2025-03-20 18:46:02.027480,2025-03-20 18:46:02.051088,2025-03-20 18:46:02.051088,pending,31,,
5,2,1,9300.00,2025-03-24 18:32:31.539220,2025-03-24 18:32:31.572037,2025-03-24 18:32:31.572037,pending,1,,
6,2,1,4800.00,2025-03-24 18:33:41.263497,2025-03-24 18:33:41.273309,2025-03-24 18:33:41.273309,pending,1,,
7,2,1,4600.00,2025-03-24 18:42:39.277367,2025-03-24 18:42:40.113609,2025-03-24 18:42:40.113609,pending,1,,
8,2,1,4600.00,2025-03-24 18:45:23.488941,2025-03-24 18:45:24.299331,2025-03-24 18:45:24.299331,pending,1,,
9,2,1,9200.00,2025-03-24 18:56:51.578170,2025-03-24 18:56:52.412675,2025-03-24 18:56:52.412675,pending,1,,
10,2,1,3200.00,2025-03-24 18:59:56.155356,2025-03-24 18:59:56.989315,2025-03-24 18:59:56.989315,pending,1,,
11,2,1,3200.00,2025-03-24 19:00:55.581565,2025-03-24 19:00:56.314778,2025-03-24 19:00:56.314778,pending,1,,
12,2,1,3200.00,2025-03-24 19:02:00.390797,2025-03-24 19:02:01.130982,2025-03-24 19:02:01.130982,pending,1,,
13,2,1,4600.00,2025-03-24 19:05:54.919333,2025-03-24 19:05:55.657725,2025-03-24 19:05:55.657725,pending,1,,
14,2,1,3200.00,2025-03-25 16:36:32.127600,2025-03-25 16:36:32.139039,2025-03-25 16:36:32.139039,pending,1,,
15,2,1,16300.00,2025-03-31 14:22:56.261417,2025-03-31 14:22:56.301795,2025-03-31 14:22:56.301795,pending,1,,
16,2,1,12400.00,2025-04-01 13:36:39.453794,2025-04-01 13:36:39.469568,2025-04-01 13:36:39.469568,pending,1,,
17,2,1,6600.00,2025-04-01 13:39:40.347719,2025-04-01 13:39:40.362107,2025-04-01 13:39:40.362107,pending,1,,
18,2,1,3100.00,2025-04-01 13:43:58.666228,2025-04-01 13:43:58.691814,2025-04-01 13:43:58.691814,pending,1,,
19,2,1,3600.00,2025-04-01 15:44:47.113766,2025-04-01 15:44:47.129549,2025-04-01 15:44:47.129549,pending,1,,
20,2,1,1550.00,2025-04-02 01:05:22.734039,2025-04-02 01:05:22.750240,2025-04-02 01:05:22.750240,pending,1,,
21,2,1,3100.00,2025-04-02 12:48:35.617684,2025-04-02 12:48:35.635838,2025-04-02 12:48:35.635838,pending,1,,
43,3,3,120.00,2025-04-28 17:21:23.890311,2025-04-28 17:21:23.904317,2025-04-28 17:21:23.904317,pending,6,1,7
44,3,3,120.00,2025-04-28 17:48:40.537483,2025-04-28 17:48:40.551833,2025-04-28 17:48:40.551833,pending,6,1,7
45,2,6,42.00,2025-04-28 18:28:44.183082,2025-04-28 18:28:45.356483,2025-04-28 18:28:45.356483,pending,1,48,2
46,2,6,20.00,2025-04-28 19:12:37.579935,2025-04-28 19:12:38.810556,2025-04-28 19:12:38.810556,pending,1,48,2
